Date,Stock Price
2023-01-02,100.0
2023-01-03,100.25859068247162
2023-01-04,100.19670797847785
2023-01-05,100.53226714728484
2023-01-06,101.31489674993924
2023-01-09,101.20344514462013
2023-01-10,101.09212450594804
2023-01-11,101.90796219712605
2023-01-12,102.31097473578346
2023-01-13,102.07730145775055
2023-01-16,102.36491166638812
2023-01-17,102.1342325807833
2023-01-18,101.90288598209268
2023-01-19,102.03531734640546
2023-01-20,101.06423864014607
2023-01-23,100.19746982533474
2023-01-24,99.92187587114752
2023-01-25,99.42104537787816
2023-01-26,99.58652239892554
2023-01-27,99.13972235144566
2023-01-30,98.44442890720559
2023-01-31,99.18211999389159
2023-02-01,99.07719715568457
2023-02-02,99.11878612883113
2023-02-03,98.41746713894835
2023-02-06,98.15562544935635
2023-02-07,98.21830431262185
2023-02-08,97.65799216223682
2023-02-09,97.85083273024318
2023-02-10,97.56283526475826
2023-02-13,97.42725543519987
2023-02-14,97.13998186338546
2023-02-15,98.05877265991573
2023-02-16,98.05988518813217
2023-02-17,97.54632256585002
2023-02-20,97.95928863037936
2023-02-21,97.36617407857143
2023-02-22,97.47644901573494
2023-02-23,96.52618862165374
2023-02-24,95.88986494738876
2023-02-27,95.99266143966511
2023-02-28,96.35821295275913
2023-03-01,96.44911967919671
2023-03-02,96.40057483366226
2023-03-03,96.2620451436774
2023-03-06,95.55504074090389
2023-03-07,95.21658278592741
2023-03-08,95.00334290272558
2023-03-09,95.51839433516976
2023-03-10,95.69153856183681
2023-03-13,94.85262356107403
2023-03-14,95.01520684789133
2023-03-15,94.83852263886156
2023-03-16,94.52304644786585
2023-03-17,94.82239412862695
2023-03-20,95.32391472165467
2023-03-21,95.77994267273836
2023-03-22,95.38328969457555
2023-03-23,95.24232981183918
2023-03-24,95.40903301950932
2023-03-27,95.88685571837101
2023-03-28,95.66317843014603
2023-03-29,95.58130015074633
2023-03-30,95.05742253003554
2023-03-31,94.49360941823599
2023-04-03,94.88886050696927
2023-04-04,95.54721180003091
2023-04-05,95.5201249650872
2023-04-06,96.01204510322536
2023-04-07,96.19481833539072
2023-04-10,95.89019740922512
2023-04-11,96.07262228443491
2023-04-12,96.82785667253955
2023-04-13,96.81806001067493
2023-04-14,97.59223932865015
2023-04-17,96.31991180289478
2023-04-18,96.72737266217328
2023-04-19,96.77749439521173
2023-04-20,96.63944401410977
2023-04-21,96.69181705769977
2023-04-24,95.73574466360249
2023-04-25,95.63740976059081
2023-04-26,95.8172855367838
2023-04-27,96.54124759862239
2023-04-28,96.29706897609627
2023-05-01,95.91312388891343
2023-05-02,95.67849585626004
2023-05-03,96.12852783492447
2023-05-04,96.29556296286411
2023-05-05,96.04644410005645
2023-05-08,96.30284457006238
2023-05-09,96.3576169690191
2023-05-10,96.83682291204278
2023-05-11,96.50247676517716
2023-05-12,96.35090397799965
2023-05-15,96.16833089276966
2023-05-16,95.469234692853
2023-05-17,95.61939889439729
2023-05-18,95.75287720703056
2023-05-19,95.76294466506258
2023-05-22,95.65739139165842
2023-05-23,94.985052326389
2023-05-24,94.7914340633966
2023-05-25,94.63536973627238
2023-05-26,94.26100289734988
2023-05-29,94.19189359488064
2023-05-30,94.3913759602448
2023-05-31,95.30045272493805
2023-06-01,95.39190443986544
